ONSConstID,A1,A2,A3,Err1
E14000530,0.550561798,0.582306762,0.09406093,0.320388108
E14000531,0.654082267,0.680228227,0.073258503,0.299317406
E14000532,0.510191324,0.384687096,0.064374528,0.339943414
E14000533,0.565475541,0.653392145,0.077478011,0.277247614
E14000534,0.62355616,0.506853836,0.057347302,0.358353394
E14000535,0.416938371,0.7057585,0.082098632,0.253818684
E14000536,0.589822809,0.596788819,0.078156543,0.309063504
E14000537,0.319563523,0.635452015,0.089374917,0.187268804
E14000538,0.549699743,0.521016134,0.075610727,0.332891832
E14000539,0.542347552,0.505358953,0.076063361,0.324744898
E14000540,0.224648168,0.603300234,0.096310286,0.128221022
E14000541,0.241410188,0.683781588,0.08608862,0.224736606
E14000542,0.269692957,0.707779414,0.083453126,0.235812559
E14000543,0.470329901,0.567874112,0.077758764,0.210954811
E14000544,0.609577452,0.669165671,0.077904267,0.26098813
E14000545,0.527340958,0.53641913,0.080456684,0.312416077
E14000546,0.432822967,0.683248597,0.077980502,0.274696057
E14000547,0.357824254,0.316927941,0.186756547,0.203527851
E14000548,0.388304202,0.603524543,0.08697949,0.246241766
E14000549,0.415489121,0.230375568,0.090226691,0.080759304
E14000550,0.652513029,0.492974233,0.064233753,0.375173508
E14000551,0.59329847,0.474880875,0.070611762,0.260945375
E14000552,0.452207096,0.536787168,0.100666891,0.224646858
E14000553,0.129543241,0.270040119,0.148211378,0.043155545
E14000554,0.524613854,0.555517331,0.068028738,0.274130007
E14000555,0.126636022,0.309319051,0.168462956,0.038011937
E14000556,0.584115173,0.587896089,0.068312147,0.302568162
E14000557,0.619686575,0.576764398,0.060222185,0.28955572
E14000558,0.55573259,0.650495758,0.086581368,0.237102242
E14000559,0.18422921,0.518346334,0.091006328,0.165604936
E14000560,0.394547372,0.431658412,0.151281998,0.193306303
E14000561,0.38385684,0.575227697,0.097281597,0.149556184
E14000562,0.150966673,0.432665879,0.104664205,0.185455101
E14000563,0.141828685,0.575881462,0.10416016,0.141351974
E14000564,0.131987314,0.410829065,0.188076689,0.075793751
E14000565,0.426828718,0.575496397,0.090759401,0.191982781
E14000566,0.265312125,0.541858041,0.113988234,0.182744601
E14000567,0.319056854,0.436370308,0.185457446,0.195306991
E14000568,0.198283223,0.61292229,0.093621765,0.177962217
E14000569,0.469166609,0.606224144,0.081337572,0.239259563
E14000570,0.268967694,0.564311221,0.094166682,0.181370109
E14000571,0.215815322,0.513329092,0.103770518,0.101776811
E14000572,0.493940059,0.668536538,0.074960128,0.190812628
E14000573,0.430807084,0.678039136,0.089225506,0.159817102
E14000574,0.280800266,0.563187563,0.073413305,0.230396203
E14000575,0.373146623,0.598803579,0.081266581,0.239756997
E14000576,0.589577816,0.642237761,0.081039895,0.25103553
E14000577,0.405533223,0.702722126,0.078826755,0.264383829
E14000578,0.422127791,0.577672352,0.093464025,0.217128427
E14000579,0.296529074,0.634216819,0.097280509,0.187246377
E14000580,0.479080973,0.555387153,0.077769432,0.291227983
E14000581,0.120486001,0.54876439,0.096161464,0.148429061
E14000582,0.635998974,0.749607781,0.077858857,0.239115048
E14000583,0.567298106,0.607973039,0.070979427,0.331406279
E14000584,0.518758485,0.535071303,0.098226173,0.233931648
E14000585,0.535016964,0.578992607,0.152705925,0.228379705
E14000586,0.588313175,0.53251042,0.07897071,0.359454126
E14000587,0.203651747,0.5785857,0.098154982,0.167672103
E14000588,0.381592731,0.626779974,0.088542026,0.19804988
E14000589,0.165656299,0.49395092,0.132327184,0.16400184
E14000590,0.62823453,0.614274471,0.075357727,0.33435454
E14000591,0.195253939,0.429245549,0.102722682,0.10237587
E14000592,0.326606902,0.430923583,0.104728993,0.201384303
E14000593,0.376154083,0.395085327,0.090186378,0.160131551
E14000594,0.657928558,0.608936703,0.0701292,0.320415243
E14000595,0.551100966,0.621904646,0.07749178,0.286348115
E14000596,0.604101471,0.662050789,0.07283233,0.297283375
E14000597,0.382770744,0.434299378,0.137866262,0.174391946
E14000598,0.192105674,0.256776314,0.184558802,0.150339801
E14000599,0.343569755,0.488165782,0.100159383,0.228859354
E14000600,0.418496747,0.407192903,0.106667063,0.253397148
E14000601,0.306700747,0.497144226,0.094621152,0.197534329
E14000602,0.137931516,0.204051993,0.221489751,0.163120699
E14000603,0.5789784,0.540607715,0.063390343,0.350558521
E14000604,0.539518238,0.491202346,0.072614038,0.229643233
E14000605,0.619781643,0.553651279,0.071350001,0.370044398
E14000606,0.621564705,0.658179306,0.08283227,0.302030138
E14000607,0.468094689,0.524148449,0.084710069,0.275650993
E14000608,0.758119934,0.486547127,0.064064043,0.406075428
E14000609,0.309729461,0.66612799,0.089628872,0.197949401
E14000610,0.579751958,0.646241364,0.08559247,0.266677598
E14000611,0.444815565,0.536593443,0.080786076,0.27562135
E14000612,0.415767798,0.545260288,0.081141023,0.251803961
E14000613,0.591924067,0.537385161,0.078317704,0.31636485
E14000614,0.46146691,0.517435139,0.071677626,0.272701482
E14000615,0.128004598,0.301969148,0.105904525,0.055842197
E14000616,0.474678058,0.579105962,0.087082729,0.283501312
E14000617,0.163281725,0.264754566,0.203425135,0.156641257
E14000618,0.549757687,0.688603531,0.084812542,0.298076923
E14000619,0.446919014,0.453403973,0.193109444,0.247480845
E14000620,0.498699368,0.604879993,0.093743821,0.210719323
E14000621,0.383228578,0.563024245,0.081429261,0.233837582
E14000622,0.672690673,0.726993924,0.077115361,0.304034029
E14000623,0.54073024,0.511788721,0.061376875,0.335609396
E14000624,0.601372868,0.544885551,0.065265073,0.345581738
E14000625,0.6038495,0.582944905,0.07445012,0.34057377
E14000626,0.569993317,0.64748516,0.092834161,0.287399163
E14000627,0.445851352,0.419059151,0.067839996,0.355570345
E14000628,0.536844882,0.505457255,0.084857338,0.284453297
E14000629,0.526466958,0.292140209,0.096814479,0.09408992
E14000630,0.466831544,0.427824177,0.111836898,0.250948263
E14000631,0.606566278,0.44984984,0.058768284,0.385048449
E14000632,0.347632858,0.593187532,0.079444063,0.232735118
E14000633,0.601355185,0.506428814,0.082041505,0.302725248
E14000634,0.49138647,0.492096412,0.085877321,0.229748051
E14000635,0.54719986,0.523260983,0.070721226,0.321321619
E14000636,0.463327499,0.409297293,0.077241835,0.240172212
E14000637,0.417604343,0.565742818,0.077803059,0.320908217
E14000638,0.695777541,0.598748444,0.059488492,0.298568127
E14000639,0.465799141,0.286318407,0.119354545,0.056429983
E14000640,0.404937878,0.427130406,0.113823324,0.258468893
E14000641,0.298154126,0.44350085,0.174474172,0.241929139
E14000642,0.612323026,0.710765738,0.069248703,0.205300201
E14000643,0.571043391,0.684105982,0.077324159,0.265244877
E14000644,0.458772995,0.5106418,0.119022189,0.232144035
E14000645,0.461817279,0.498245959,0.075869269,0.270751201
E14000646,0.566057868,0.526540939,0.065713354,0.354337255
E14000647,0.490646912,0.598460481,0.074285149,0.263750393
E14000648,0.492257946,0.60114346,0.07782087,0.292951933
E14000649,0.299281844,0.59225867,0.103953453,0.177231243
E14000650,0.367389516,0.586734704,0.111309382,0.223051022
E14000651,0.381352507,0.48901178,0.193413338,0.212460102
E14000652,0.505758558,0.584136714,0.085705977,0.255037798
E14000653,0.470314573,0.5900216,0.094657456,0.271460079
E14000654,0.424252509,0.48968303,0.09187045,0.160819025
E14000655,0.198715261,0.426225132,0.09477816,0.122326679
E14000656,0.544166381,0.458691163,0.078834048,0.263017864
E14000657,0.399319416,0.699260159,0.094044471,0.183832888
E14000658,0.432893768,0.580684674,0.082774539,0.199140893
E14000659,0.575575391,0.640358001,0.084786822,0.275996799
E14000660,0.63711981,0.587585411,0.06954715,0.368157256
E14000661,0.279906058,0.619180048,0.087088731,0.214966811
E14000662,0.443930802,0.537381664,0.134166642,0.229048278
E14000663,0.335099104,0.616110001,0.10214251,0.185175827
E14000664,0.600028242,0.512857412,0.061215411,0.338205452
E14000665,0.627438578,0.514643908,0.093375108,0.337481176
E14000666,0.45084446,0.572684472,0.093937962,0.270187995
E14000667,0.417108811,0.685595984,0.08527116,0.259012115
E14000668,0.343622164,0.663199758,0.09077656,0.207721869
E14000669,0.276210059,0.720605085,0.088192781,0.221712021
E14000670,0.523630836,0.631298699,0.076746568,0.237837198
E14000671,0.464353637,0.692254802,0.085695289,0.244484684
E14000672,0.564480703,0.701597344,0.084973885,0.262778348
E14000673,0.194859555,0.220525412,0.08163413,0.089311859
E14000674,0.347475697,0.282278614,0.089885194,0.133676618
E14000675,0.284522812,0.488063709,0.087642527,0.187119652
E14000676,0.213312659,0.442744511,0.103408128,0.16848535
E14000677,0.227147729,0.665730998,0.09110899,0.201729826
E14000678,0.485343314,0.504568879,0.066211844,0.290148221
E14000679,0.127858316,0.469154263,0.131491838,0.097350518
E14000680,0.636424343,0.487294201,0.068292017,0.358742319
E14000681,0.596422479,0.541918437,0.070911929,0.341493903
E14000682,0.489259559,0.536743486,0.071117637,0.258553952
E14000683,0.58273408,0.633133693,0.06401865,0.263533963
E14000684,0.44087426,0.57624998,0.084883764,0.209200709
E14000685,0.504347067,0.540191845,0.082861906,0.339802685
E14000686,0.568834155,0.522328216,0.069564303,0.358830146
E14000687,0.231375063,0.482108552,0.10041139,0.142557703
E14000688,0.368028426,0.577668351,0.08016062,0.295263355
E14000689,0.543347553,0.563593444,0.065276091,0.32367401
E14000690,0.408016466,0.52779656,0.10089239,0.181501505
E14000691,0.369195923,0.478841324,0.088449633,0.194128906
E14000692,0.426957457,0.373768999,0.09316515,0.216611226
E14000693,0.619586837,0.610737674,0.077079214,0.284445674
E14000694,0.595839098,0.479621735,0.073773717,0.335038857
E14000695,0.521062253,0.633037158,0.086379585,0.253041718
E14000696,0.350193415,0.543272896,0.09755699,0.155265624
E14000697,0.586059958,0.416252362,0.058574912,0.341717974
E14000698,0.328726341,0.447064016,0.181541161,0.196833713
E14000699,0.629932999,0.554141921,0.075412291,0.351583309
E14000700,0.61086655,0.582225593,0.072787811,0.326864093
E14000701,0.317932374,0.594321961,0.10188914,0.200963053
E14000702,0.499763323,0.479785958,0.103064187,0.317203877
E14000703,0.469580987,0.309197484,0.082987862,0.187156947
E14000704,0.546870488,0.618355223,0.07951498,0.251088299
E14000705,0.542739583,0.58066257,0.075608992,0.335378437
E14000706,0.588245421,0.56557081,0.066423322,0.281726024
E14000707,0.618181818,0.620327016,0.068895213,0.31792859
E14000708,0.176562909,0.478778455,0.089879935,0.187442874
E14000709,0.239317863,0.560469318,0.097591687,0.134224574
E14000710,0.428369645,0.561979212,0.078047832,0.252345728
E14000711,0.554370959,0.640390193,0.104431853,0.26535038
E14000712,0.50319025,0.586132618,0.095625736,0.262466626
E14000713,0.619369051,0.619747154,0.080197313,0.252526471
E14000714,0.620041348,0.610124869,0.070274257,0.300771323
E14000715,0.555891177,0.65377208,0.088261895,0.261284658
E14000716,0.421722361,0.701935325,0.10221774,0.169998964
E14000717,0.541408055,0.715049473,0.084511241,0.212124813
E14000718,0.254227394,0.346908872,0.11102035,0.082833599
E14000719,0.545767353,0.411779251,0.129279582,0.317908174
E14000720,0.126576433,0.209495584,0.102682058,0.043377561
E14000721,0.109170069,0.221796833,0.117901788,0.037818769
E14000722,0.518533541,0.663447273,0.084116859,0.25155271
E14000723,0.416998094,0.604224313,0.0870173,0.19914482
E14000724,0.609545101,0.554973644,0.076887448,0.350021673
E14000725,0.216284987,0.57823473,0.091604821,0.232928475
E14000726,0.281788257,0.310387782,0.116072939,0.056270189
E14000727,0.323659835,0.234826777,0.080076006,0.079275295
E14000728,0.52319525,0.522466369,0.088861735,0.322126032
E14000729,0.540293449,0.680185281,0.080639736,0.263722414
E14000730,0.554758548,0.472193662,0.068298893,0.291197927
E14000731,0.494227554,0.504755595,0.094775494,0.269756709
E14000732,0.344077053,0.413876491,0.091585465,0.208785585
E14000733,0.342273216,0.695683297,0.091341766,0.18949399
E14000734,0.585068732,0.610746274,0.09206976,0.303923626
E14000735,0.468684951,0.562282331,0.084531042,0.200430116
E14000736,0.597573088,0.624505809,0.079945578,0.269524836
E14000737,0.286201414,0.594054459,0.104146804,0.217096119
E14000738,0.454250884,0.514243857,0.070541725,0.302275793
E14000739,0.549615546,0.551688043,0.082213072,0.302474838
E14000740,0.338803761,0.674975508,0.081744363,0.247413686
E14000741,0.480283443,0.419350886,0.102144501,0.207383327
E14000742,0.591061139,0.430718163,0.062476997,0.377751172
E14000743,0.534902147,0.601516969,0.080539942,0.273537658
E14000744,0.603147086,0.49213024,0.068409067,0.326966597
E14000745,0.611027118,0.508365256,0.079605322,0.306149128
E14000746,0.540758048,0.453883671,0.065730101,0.327026861
E14000747,0.380246666,0.621514934,0.089187056,0.223335337
E14000748,0.453660892,0.505480277,0.080733178,0.286807374
E14000749,0.530578569,0.392106281,0.060889295,0.345366791
E14000750,0.183636456,0.27421208,0.166003155,0.045327814
E14000751,0.602194665,0.694528066,0.084203566,0.248095936
E14000752,0.148427592,0.184812285,0.081470932,0.105493263
E14000753,0.595382903,0.4866966,0.066099603,0.353627984
E14000754,0.29710704,0.647132153,0.084273925,0.205739249
E14000755,0.315733732,0.339214697,0.077902419,0.167737036
E14000756,0.329994981,0.510812505,0.126773422,0.192286801
E14000757,0.551155392,0.532747146,0.081951644,0.325001079
E14000758,0.404959958,0.657517922,0.086459662,0.224019358
E14000759,0.395723541,0.525668987,0.086656464,0.233765548
E14000760,0.209462858,0.438741455,0.104300378,0.180134439
E14000761,0.457422684,0.565676598,0.100465125,0.206033553
E14000762,0.512761987,0.619463341,0.070531226,0.23501678
E14000763,0.125091028,0.235002122,0.104466072,0.043536244
E14000764,0.20655997,0.261369942,0.1465964,0.040156376
E14000765,0.250029054,0.616159689,0.083413404,0.186188788
E14000766,0.460552268,0.534889263,0.075882656,0.252431821
E14000767,0.608074667,0.465989048,0.077493155,0.37981737
E14000768,0.421775215,0.313504435,0.095188936,0.074348792
E14000769,0.579224354,0.609883689,0.07512169,0.302360142
E14000770,0.380938596,0.415941469,0.116794631,0.213291272
E14000771,0.299115672,0.726331543,0.098393465,0.15404217
E14000772,0.252222402,0.599743353,0.165905519,0.148736023
E14000773,0.298481123,0.678446033,0.099331412,0.144338785
E14000774,0.548901336,0.56835363,0.0792178,0.327414261
E14000775,0.092586919,0.524393861,0.096410355,0.165525114
E14000776,0.406205832,0.509139906,0.186635892,0.217346909
E14000777,0.204623162,0.474258377,0.234133823,0.086036918
E14000778,0.30588065,0.609085115,0.091596185,0.14947315
E14000779,0.310288873,0.373261813,0.080521606,0.250676331
E14000780,0.196534664,0.35397489,0.255832378,0.257793978
E14000781,0.261621161,0.549770289,0.127718035,0.159549906
E14000782,0.242026553,0.531644199,0.095973093,0.195123869
E14000783,0.215689768,0.425820239,0.197607451,0.156547687
E14000784,0.313579655,0.516656347,0.129969029,0.157527466
E14000785,0.35825831,0.634528829,0.083691758,0.261821757
E14000786,0.494906997,0.469681005,0.065153302,0.261652734
E14000787,0.230058685,0.354481551,0.085621196,0.118450167
E14000788,0.230261674,0.344683806,0.079212778,0.107910594
E14000789,0.137211497,0.246692965,0.121805951,0.067247768
E14000790,0.208498473,0.350055049,0.108510985,0.116907991
E14000791,0.635565354,0.575743913,0.066344034,0.350872198
E14000792,0.447370582,0.573115101,0.158613426,0.208405373
E14000793,0.096876302,0.268888971,0.273407588,0.09653167
E14000794,0.085882883,0.538036006,0.102627454,0.099339685
E14000795,0.12032539,0.358495654,0.138129638,0.146341463
E14000796,0.09881983,0.502827116,0.093817997,0.154188096
E14000797,0.499039669,0.496691347,0.178751122,0.280141753
E14000798,0.63923367,0.694253371,0.066873097,0.272523511
E14000799,0.629037422,0.585841854,0.064532095,0.324758842
E14000800,0.330337609,0.582116142,0.086197661,0.252971655
E14000801,0.322524007,0.554446273,0.125757851,0.203085905
E14000802,0.52654354,0.481571306,0.065949736,0.327592525
E14000803,0.647641615,0.454133552,0.063024467,0.373562514
E14000804,0.563760466,0.558683046,0.079102031,0.306851046
E14000805,0.313276373,0.650009038,0.081770229,0.284039852
E14000806,0.679474921,0.613139427,0.070565447,0.358545554
E14000807,0.141693484,0.366587346,0.244189509,0.074072763
E14000808,0.073009379,0.379048112,0.203259051,0.114243176
E14000809,0.103167792,0.263073428,0.180320929,0.206506054
E14000810,0.466375581,0.708629135,0.086659774,0.24886485
E14000811,0.657366401,0.529288912,0.0695837,0.374700514
E14000812,0.619896419,0.580859496,0.082766997,0.292717553
E14000813,0.616680921,0.522609586,0.073351245,0.379386784
E14000814,0.585912529,0.525330997,0.068062454,0.328366492
E14000815,0.592386123,0.57927011,0.070253611,0.340870232
E14000816,0.589710426,0.605826907,0.071634615,0.315467222
E14000817,0.56921729,0.466889815,0.066656583,0.322098664
E14000818,0.652888961,0.589437138,0.068964787,0.344532728
E14000819,0.267446755,0.649344265,0.13311671,0.144839932
E14000820,0.49649307,0.650028211,0.080225368,0.254377627
E14000821,0.475048495,0.498002327,0.079155651,0.295499465
E14000822,0.475327978,0.5296085,0.075458775,0.300147964
E14000823,0.24240409,0.491130821,0.09501636,0.152909198
E14000824,0.618622854,0.475853783,0.060147528,0.362625982
E14000825,0.476881968,0.589129428,0.073879771,0.240624039
E14000826,0.507095517,0.597858784,0.074026095,0.287813414
E14000827,0.626134019,0.595424031,0.072672341,0.340043707
E14000828,0.668386161,0.558786158,0.059370393,0.310641999
E14000829,0.626666909,0.557533113,0.071823484,0.312561464
E14000830,0.614619797,0.475103764,0.069205794,0.352255888
E14000831,0.246239284,0.483744978,0.151366698,0.12662465
E14000832,0.21293561,0.411302026,0.287564469,0.134697077
E14000833,0.339214712,0.571474329,0.08419605,0.205964538
E14000834,0.481136809,0.616673591,0.125043566,0.253084132
E14000835,0.554544222,0.56101102,0.072556273,0.284514801
E14000836,0.300237848,0.708247933,0.088138439,0.223764671
E14000837,0.507125471,0.603202179,0.069013956,0.298752971
E14000838,0.458073782,0.570384794,0.073569133,0.269943251
E14000839,0.649074008,0.564114766,0.069455604,0.35311894
E14000840,0.299833657,0.601344263,0.08016528,0.235418821
E14000841,0.609451884,0.532932601,0.065812532,0.372427691
E14000842,0.644471136,0.694460401,0.077133908,0.288966357
E14000843,0.491921397,0.621731352,0.073079291,0.29629536
E14000844,0.65514429,0.459230385,0.062233971,0.425285231
