ONSConstID,A1,A2,A3,Err1
E14000845,0.586308024,0.513769341,0.067092752,0.329498413
E14000846,0.536461706,0.521168812,0.074417431,0.342984783
E14000847,0.619746099,0.582501619,0.063766936,0.338635618
E14000848,0.416724151,0.582538816,0.062460866,0.277087772
E14000849,0.605082825,0.594574602,0.082518126,0.31605639
E14000850,0.542068587,0.479673916,0.059820102,0.364821467
E14000851,0.535976398,0.574426724,0.078770601,0.298730594
E14000852,0.562090016,0.649697987,0.075012031,0.240618861
E14000853,0.273105681,0.593653326,0.081378256,0.173371729
E14000854,0.569333164,0.677703565,0.07600462,0.298477724
E14000855,0.586473098,0.569533401,0.079449229,0.331203845
E14000856,0.344787274,0.549829276,0.073698151,0.258271545
E14000857,0.620550602,0.545254317,0.07015824,0.346845761
E14000858,0.581853159,0.606984777,0.071703685,0.336740953
E14000859,0.602487144,0.661405022,0.074744544,0.267107046
E14000860,0.603247309,0.503664327,0.067023463,0.374950967
E14000861,0.472163059,0.606855735,0.106726842,0.239906658
E14000862,0.468660135,0.596112425,0.102205843,0.22157701
E14000863,0.477176163,0.573218222,0.084874989,0.228767405
E14000864,0.305983372,0.403606039,0.170363091,0.16200548
E14000865,0.21644163,0.428035476,0.192423113,0.114243606
E14000866,0.310733579,0.654990463,0.098831643,0.128430877
E14000867,0.308566561,0.450235215,0.283522379,0.156264709
E14000868,0.515661971,0.647546321,0.085216169,0.278014073
E14000869,0.614982723,0.631582314,0.089975397,0.262159435
E14000870,0.370920765,0.573084235,0.087538508,0.231063912
E14000871,0.27622958,0.627191046,0.09456615,0.190414639
E14000872,0.629436595,0.559974796,0.070773189,0.28484017
E14000873,0.219571026,0.323125515,0.216602461,0.164021042
E14000874,0.423858714,0.381809531,0.096834458,0.269798689
E14000875,0.490168101,0.631542958,0.0880584,0.222394773
E14000876,0.431538353,0.613481636,0.067334702,0.302145537
E14000877,0.604217775,0.553668616,0.067024915,0.325758
E14000878,0.468033851,0.628817319,0.094953818,0.21269959
E14000879,0.518902614,0.687930955,0.086672931,0.213849182
E14000880,0.399859397,0.50862105,0.194602492,0.164546651
E14000881,0.579498495,0.569432444,0.074536444,0.273554502
E14000882,0.201414629,0.341864289,0.129799216,0.049423738
E14000883,0.547765304,0.662167205,0.087893251,0.229728365
E14000884,0.375532917,0.488858674,0.215848594,0.14557031
E14000885,0.238418968,0.568512832,0.171217556,0.144486498
E14000886,0.473507663,0.48352715,0.074109504,0.288261863
E14000887,0.440973259,0.268514131,0.099179836,0.109110304
E14000888,0.667245088,0.678895093,0.069972882,0.330076498
E14000889,0.422607625,0.382385495,0.14475063,0.243802906
E14000890,0.488950276,0.52676687,0.079909733,0.255186071
E14000891,0.33218985,0.675739185,0.090462381,0.211591705
E14000892,0.523239608,0.61419735,0.081994268,0.306110315
E14000893,0.57402969,0.477943515,0.0680432,0.327567835
E14000894,0.578242754,0.586805144,0.073868502,0.330842907
E14000895,0.639468191,0.54699129,0.093643116,0.31870502
E14000896,0.451413232,0.277038711,0.073121887,0.189514643
E14000897,0.284070018,0.576847501,0.094791522,0.209415242
E14000898,0.543658986,0.631052646,0.101974903,0.287029643
E14000899,0.487068236,0.604552041,0.086608115,0.207162676
E14000900,0.594085376,0.677797444,0.089473794,0.247478469
E14000901,0.571895946,0.458092773,0.13106301,0.341472545
E14000902,0.508393811,0.585913029,0.079925362,0.2767909
E14000903,0.402905755,0.668806443,0.077054795,0.295419039
E14000904,0.264140495,0.68217627,0.092444563,0.196156111
E14000905,0.542932835,0.583676602,0.074066018,0.299419177
E14000906,0.57238395,0.490205247,0.069155747,0.307446469
E14000907,0.609118565,0.498002617,0.1069191,0.331934676
E14000908,0.518307009,0.413078797,0.081663385,0.349368183
E14000909,0.62827216,0.53957426,0.068733528,0.347738885
E14000910,0.617770189,0.509249359,0.068870821,0.375453849
E14000911,0.252756253,0.530053139,0.139111529,0.144232501
E14000912,0.580593123,0.503384916,0.070722857,0.307499418
E14000913,0.483676584,0.613699703,0.084261645,0.198268221
E14000914,0.434928611,0.69086341,0.088731683,0.234567569
E14000915,0.388136857,0.589488067,0.076634958,0.259166303
E14000916,0.330497897,0.451258286,0.073034369,0.304271817
E14000917,0.587078251,0.577882315,0.073371685,0.357254882
E14000918,0.637354055,0.538611222,0.066316319,0.331838683
E14000919,0.129811809,0.304072173,0.326836335,0.126667259
E14000920,0.314753647,0.664899271,0.081340537,0.219891001
E14000921,0.216145211,0.614393463,0.092795341,0.140860932
E14000922,0.237828832,0.359007007,0.136711581,0.308387415
E14000923,0.287070954,0.576059191,0.090054137,0.175404086
E14000924,0.515178772,0.637624516,0.076700987,0.288500822
E14000925,0.513475044,0.485142879,0.070017652,0.27882458
E14000926,0.499510335,0.53016796,0.078324315,0.284310132
E14000927,0.601510051,0.657612536,0.08382591,0.283579365
E14000928,0.62652654,0.530334506,0.064916487,0.316985366
E14000929,0.642050549,0.61532469,0.063436464,0.341572277
E14000930,0.316272217,0.541003798,0.090683934,0.245122634
E14000931,0.581253965,0.542786159,0.072902436,0.326467358
E14000932,0.567066299,0.509619902,0.065812289,0.340961827
E14000933,0.568994058,0.73078706,0.087793902,0.275277911
E14000934,0.518005668,0.384437596,0.072135656,0.36865272
E14000935,0.58723946,0.60351001,0.073289575,0.352303037
E14000936,0.561303125,0.594928107,0.079946521,0.250789546
E14000937,0.533332275,0.449884375,0.070056369,0.343796616
E14000938,0.554129716,0.549465019,0.065133491,0.292430217
E14000939,0.699175196,0.711779596,0.070276815,0.310492605
E14000940,0.613787507,0.582165414,0.076236393,0.358432344
E14000941,0.58221924,0.511065437,0.063751999,0.351496491
E14000942,0.624619219,0.526725841,0.063917393,0.408466454
E14000943,0.528504213,0.568542047,0.077168767,0.333052318
E14000944,0.259246542,0.627933151,0.092983693,0.14883905
E14000945,0.697646207,0.653394099,0.081244995,0.340534498
E14000946,0.605310224,0.541503232,0.063758828,0.332909622
E14000947,0.483879776,0.515744425,0.089315354,0.245468453
E14000948,0.507748276,0.616340766,0.079585921,0.212908988
E14000949,0.592450795,0.586108092,0.078858386,0.311964598
E14000950,0.598482699,0.552296083,0.068719392,0.333736624
E14000951,0.579163438,0.463744066,0.066205168,0.344209462
E14000952,0.627556471,0.662516675,0.078263304,0.309172218
E14000953,0.557370267,0.40607916,0.064792638,0.362144944
E14000954,0.599824661,0.576870734,0.072627187,0.309034043
E14000955,0.4654041,0.59958702,0.145058454,0.213620397
E14000956,0.341257489,0.506528365,0.163795951,0.18897781
E14000957,0.551927274,0.572462984,0.068313757,0.249461235
E14000958,0.38662524,0.455067037,0.072935683,0.236741142
E14000959,0.572523197,0.60299599,0.074928346,0.316334278
E14000960,0.431085301,0.380152969,0.067722679,0.317616291
E14000961,0.495388475,0.63507999,0.074424899,0.278249869
E14000962,0.270917128,0.582912107,0.083683872,0.258979297
E14000963,0.218129562,0.561194302,0.086948747,0.229711332
E14000964,0.43181197,0.551260072,0.067311648,0.250708778
E14000965,0.547415453,0.572184257,0.094430739,0.292514643
E14000966,0.581413056,0.645823154,0.069424558,0.317866746
E14000967,0.381397649,0.585217727,0.08441247,0.239539115
E14000968,0.502726701,0.571201914,0.087650756,0.272199149
E14000969,0.284156557,0.481558918,0.084396721,0.213628187
E14000970,0.364817112,0.665002326,0.096117697,0.211427532
E14000971,0.468452735,0.578035032,0.091396608,0.303641236
E14000972,0.397827727,0.650165631,0.137249711,0.16726934
E14000973,0.452615709,0.721233699,0.088166262,0.210964457
E14000974,0.490549292,0.708479799,0.086990027,0.236016086
E14000975,0.6318756,0.580424167,0.06650524,0.358352633
E14000976,0.545369683,0.651202149,0.076790634,0.292694636
E14000977,0.628726743,0.511654288,0.062730252,0.343542875
E14000978,0.213764674,0.224124416,0.096761295,0.076172938
E14000979,0.275228627,0.484676854,0.083443883,0.229298897
E14000980,0.459242196,0.459874941,0.068636291,0.341773048
E14000981,0.58051796,0.558157142,0.064259504,0.295995291
E14000982,0.333821019,0.546529467,0.122210542,0.167648805
E14000983,0.641935595,0.519961757,0.068810119,0.392281422
E14000984,0.511198769,0.512674333,0.071869991,0.232177434
E14000985,0.609633357,0.466764256,0.068533336,0.341239
E14000986,0.610231373,0.660041137,0.087765121,0.30638254
E14000987,0.585634009,0.4583063,0.060804157,0.361480831
E14000988,0.5286505,0.529247106,0.079419532,0.282814932
E14000989,0.487333841,0.670579494,0.089553891,0.257535826
E14000990,0.59995938,0.537790386,0.071738643,0.326484127
E14000991,0.606361596,0.477969054,0.067422061,0.345441886
E14000992,0.554308099,0.582479077,0.096684414,0.306723733
E14000993,0.600261045,0.564259516,0.065549928,0.308204096
E14000994,0.552535017,0.533283905,0.073607795,0.365834657
E14000995,0.39503229,0.702591365,0.086164036,0.252952198
E14000996,0.613525902,0.576250582,0.062935705,0.299408892
E14000997,0.636441914,0.525855051,0.066663299,0.338490805
E14000998,0.330680236,0.253201744,0.09681916,0.103491503
E14000999,0.530366983,0.626595107,0.076020261,0.218916579
E14001000,0.565097512,0.570744655,0.06578311,0.298416768
E14001001,0.53654267,0.540868698,0.06351526,0.271934025
E14001002,0.114817893,0.333957416,0.110641689,0.05950092
E14001003,0.44350098,0.46221336,0.099373943,0.282382892
E14001004,0.569204376,0.447013908,0.068278291,0.288136374
E14001005,0.380253432,0.336755609,0.075444288,0.225782478
E14001006,0.364574906,0.478410091,0.071132758,0.22334173
E14001007,0.507902514,0.563557487,0.142792219,0.249363117
E14001008,0.186711965,0.192728818,0.126112617,0.046141105
E14001009,0.449637024,0.619812937,0.081946694,0.232835021
E14001010,0.232291688,0.530015579,0.087563168,0.19769182
E14001011,0.496327195,0.718612875,0.092854556,0.193694519
E14001012,0.371982211,0.636400832,0.101430878,0.196561773
E14001013,0.140747357,0.364076031,0.096510071,0.091092728
E14001014,0.327483865,0.561907486,0.077851038,0.231611076
E14001015,0.541791139,0.46432207,0.070879734,0.358224882
E14001016,0.261677362,0.618257099,0.096734309,0.165253279
E14001017,0.366345817,0.586475817,0.09138458,0.277046096
E14001018,0.442696992,0.506201022,0.075167033,0.344879989
E14001019,0.444380723,0.411285418,0.117788758,0.288910716
E14001020,0.288337359,0.65130374,0.088897415,0.194871251
E14001021,0.45608258,0.511840428,0.082948218,0.274556366
E14001022,0.543778714,0.632098854,0.075580147,0.239510802
E14001023,0.612380921,0.525462749,0.067059938,0.355692233
E14001024,0.437397507,0.50198502,0.071348359,0.318876864
E14001025,0.574361382,0.629385766,0.07538692,0.295605205
E14001026,0.501092977,0.534930546,0.072368103,0.306249858
E14001027,0.510441464,0.525352402,0.145832147,0.278347784
E14001028,0.312740346,0.707029144,0.083974749,0.238011353
E14001029,0.382398077,0.675940263,0.091241622,0.186800253
E14001030,0.39699119,0.691356679,0.094033773,0.190952661
E14001031,0.555068962,0.509966617,0.062591661,0.289084787
E14001032,0.162037952,0.473757411,0.134505697,0.070725995
E14001033,0.373991064,0.549380395,0.102218425,0.285507733
E14001034,0.611622154,0.632605276,0.087553133,0.319953536
E14001035,0.614527811,0.525807091,0.062122237,0.340787885
E14001036,0.333110059,0.329751009,0.086023071,0.054314294
E14001037,0.443225569,0.474507406,0.059807672,0.297359815
E14001038,0.5314544,0.566609672,0.074725759,0.26594501
E14001039,0.28496908,0.627132776,0.086888239,0.230326252
E14001040,0.46473625,0.270462827,0.067285648,0.163455734
E14001041,0.520137868,0.397103212,0.100911585,0.329814297
E14001042,0.643867881,0.460850937,0.066981344,0.359482157
E14001043,0.388273039,0.455934157,0.068923553,0.301560183
E14001044,0.420946054,0.427827161,0.065136037,0.291161524
E14001045,0.643163218,0.608304675,0.073052958,0.330113203
E14001046,0.555402367,0.463446575,0.071445614,0.353761476
E14001047,0.541269956,0.440575835,0.070444885,0.332776159
E14001048,0.566359524,0.424693352,0.069238681,0.407875204
E14001049,0.402514517,0.679300212,0.101366961,0.181473397
E14001050,0.347702732,0.688406529,0.094106173,0.174889793
E14001051,0.441930761,0.535751585,0.100667742,0.234474161
E14001052,0.480932657,0.536772433,0.106907095,0.271300128
E14001053,0.417314522,0.603195409,0.071666475,0.262187012
E14001054,0.387077692,0.614288324,0.08464543,0.219801197
E14001055,0.553749335,0.561226606,0.066815168,0.237819629
E14001056,0.500364534,0.480431531,0.099009718,0.335851962
E14001057,0.582836303,0.540370478,0.071079761,0.332216906
E14001058,0.583993428,0.631454747,0.074192396,0.296219611
E14001059,0.29623086,0.498734782,0.085187504,0.190162437
E14001060,0.544895967,0.592924734,0.080790013,0.290849531
E14001061,0.301744274,0.385330382,0.17559578,0.154078883
E14001062,0.511188117,0.449163483,0.09926141,0.30201202
S14000001,0.226922763,0.430997555,0.18484958,0.145502588
S14000002,0.421324703,0.323256542,0.115186111,0.215629097
S14000003,0.231908847,0.400513075,0.088764634,0.221552291
S14000004,0.451532643,0.481327687,0.077275476,0.225867589
S14000005,0.332355572,0.394323969,0.070775582,0.241121495
S14000006,0.401324045,0.429868181,0.080550435,0.226455052
S14000007,0.479696468,0.540184018,0.081664385,0.270583996
S14000008,0.538755323,0.4320072,0.069378875,0.252936499
S14000009,0.226206272,0.494353494,0.069645985,0.240687167
S14000010,0.343868521,0.427205817,0.079894186,0.227828243
S14000011,0.162477798,0.387233257,0.087448116,0.21718823
S14000012,0.182739032,0.379089926,0.088194732,0.227903599
S14000013,0.433031648,0.453945129,0.072313113,0.242997024
S14000014,0.493770934,0.43944527,0.063995181,0.277941331
S14000015,0.273620947,0.382527563,0.088347573,0.214748784
S14000016,0.161775732,0.411509893,0.174265349,0.13215536
S14000017,0.246873162,0.400266948,0.075337171,0.264116021
S14000018,0.146001042,0.267002273,0.078645802,0.321465627
S14000019,0.253299324,0.379972179,0.083322551,0.252567823
S14000020,0.296002004,0.353955957,0.079244261,0.259526862
S14000021,0.400014887,0.256814189,0.081403052,0.317179315
S14000022,0.185671944,0.304781011,0.190014059,0.098196616
S14000023,0.272050502,0.194145478,0.111364343,0.107941629
S14000024,0.197073579,0.23614058,0.147451963,0.17896852
S14000025,0.33363029,0.26862766,0.13600911,0.148034557
S14000026,0.218941188,0.289509792,0.073493184,0.218658381
S14000027,0.164732083,0.447627994,0.063682994,0.248648219
S14000028,0.261814938,0.419914073,0.077940434,0.260974131
S14000029,0.139339707,0.28021142,0.213627448,0.063442377
S14000030,0.188464303,0.439698604,0.099151049,0.122888889
S14000031,0.147432259,0.276583158,0.212825953,0.10067436
S14000032,0.129221086,0.376691995,0.108800988,0.078226671
S14000033,0.1802595,0.299735013,0.100253837,0.117498465
S14000034,0.190931538,0.287040851,0.088182398,0.137952337
S14000035,0.156142235,0.393580178,0.09547625,0.121642143
S14000036,0.194955321,0.464624908,0.081307731,0.220655854
S14000037,0.407208718,0.445631884,0.072537044,0.346968643
S14000038,0.214846648,0.362034214,0.087095785,0.184912112
S14000039,0.30525937,0.413797489,0.074556585,0.245015458
S14000040,0.266701069,0.396082531,0.086592294,0.234197427
S14000041,0.232979023,0.416631508,0.077496674,0.221358697
S14000042,0.32054686,0.354668626,0.080379026,0.244924958
S14000043,0.290779763,0.416080522,0.082424091,0.258158663
S14000044,0.24376726,0.438133367,0.085447761,0.253288022
S14000045,0.254478387,0.379409695,0.081803647,0.246983818
S14000046,0.475517278,0.498731967,0.076735088,0.255129549
S14000047,0.202499642,0.369725268,0.08993576,0.202175444
S14000048,0.312398541,0.42290654,0.078877663,0.208547558
S14000049,0.241212759,0.381371964,0.14254522,0.266492375
S14000050,0.414802097,0.39250284,0.071270795,0.292686296
S14000051,0.086952786,0.402813083,0.076219786,0.273290978
S14000052,0.275490722,0.360949483,0.08440282,0.233554555
S14000053,0.194716149,0.341897539,0.09368923,0.176355983
S14000054,0.422765648,0.401714195,0.078440414,0.240901252
S14000055,0.248634732,0.433522127,0.061985964,0.285631833
S14000056,0.195412014,0.373417415,0.081132002,0.203643742
S14000057,0.370593241,0.322849138,0.115981695,0.282968642
S14000058,0.478527845,0.386072232,0.068040563,0.380674169
S14000059,0.171993739,0.38005553,0.091093474,0.169326725
W07000041,0.277892258,0.509420042,0.075425442,0.285578872
W07000042,0.414353848,0.5477104,0.076813188,0.312902237
W07000043,0.403932082,0.577478829,0.085958427,0.307345848
W07000044,0.436595235,0.573314184,0.092195474,0.265657952
W07000045,0.236577264,0.554835551,0.083832851,0.246503246
W07000046,0.426935229,0.501766498,0.067477094,0.310363327
W07000047,0.313287914,0.426585298,0.199769425,0.197722538
W07000048,0.259933445,0.620992238,0.088879507,0.207150428
W07000049,0.17737766,0.599654508,0.082817958,0.222058875
W07000050,0.198107365,0.303544146,0.297876205,0.198452299
W07000051,0.421110299,0.390805434,0.112240961,0.299986059
W07000052,0.101196259,0.612428866,0.090950903,0.18456784
W07000053,0.309505842,0.608801543,0.087328007,0.246910319
W07000054,0.53104516,0.478450301,0.066927018,0.316716284
W07000055,0.347664313,0.602546849,0.099753505,0.242342624
W07000056,0.392858787,0.53006771,0.091181602,0.250440432
W07000057,0.163570618,0.349074901,0.162366071,0.261113865
W07000058,0.445940902,0.533837984,0.07287069,0.249447252
W07000059,0.480666109,0.525325044,0.069832251,0.278064075
W07000060,0.440595595,0.559417007,0.082164808,0.24350365
W07000061,0.291188876,0.483668999,0.066948337,0.258516396
W07000062,0.390830976,0.602582014,0.079018275,0.286425903
W07000063,0.518041902,0.559858487,0.072610107,0.306746017
W07000064,0.183745316,0.453701374,0.163931403,0.274919207
W07000065,0.433727516,0.557690731,0.078211707,0.281885871
W07000066,0.468218633,0.553661948,0.085171584,0.27342882
W07000067,0.262692242,0.537655347,0.071362216,0.307498198
W07000068,0.485822809,0.517243179,0.066679191,0.296771469
W07000069,0.237220844,0.542076298,0.079452761,0.256693062
W07000070,0.193887177,0.569626626,0.091367908,0.212756633
W07000071,0.181040394,0.584037439,0.091664451,0.203376823
W07000072,0.147696393,0.620280444,0.092646174,0.20850868
W07000073,0.397942434,0.496508306,0.081767306,0.279789019
W07000074,0.251424578,0.5975247,0.081966336,0.25780134
W07000075,0.267082769,0.458199504,0.106626558,0.285142496
W07000076,0.252149067,0.55157605,0.083386986,0.256030717
W07000077,0.272241155,0.588666751,0.085733609,0.259213448
W07000078,0.474719833,0.52346426,0.080750616,0.288013657
W07000079,0.297540157,0.448370221,0.088874729,0.22177326
W07000080,0.301915799,0.449356872,0.097650179,0.200243236
